filename, meanMT, stdMT, meanDistance, stdDistance, errorRate,outlierRate, IDe, meanWidth, meanDist, ID, width, distance,TP, IP, reg1, reg2 
julianBorrar/julianBorrarmouseC,1.4841,0.2888,597.0238,2.9962,0.0400,0.0000,6.2775,7.7969,597.0238,5.0259,19.0000,600.0000,4.2298,9.2664,1.7681,0.1079
julianBorrar/julianBorrarmouseA,0.6067,0.1770,375.2502,25.8425,0.0400,0.0000,2.7185,67.2278,375.2502,2.0027,133.0000,400.0000,4.4809,4.0703,0.1985,0.2457
julianBorrar/julianBorrarmouseB,0.8939,0.2146,376.6928,70.0603,0.0800,0.0400,4.0003,25.1065,376.6928,2.9812,58.0000,400.0000,4.4749,4.7211,1.2602,0.2118
Julian-data/fingers/JulianX300Y200jl/JulianX300Y200jlfingersA,0.6804,0.1969,381.0659,14.2559,0.0000,0.0000,3.1181,49.6023,381.0659,2.0027,133.0000,400.0000,4.5826,40.6516,0.6230,0.0246
Julian-data/fingers/JulianX300Y200jl/JulianX300Y200jlfingersB,0.9082,0.1892,392.4719,16.9164,0.0800,0.0400,4.0241,25.7038,392.4719,2.9812,58.0000,400.0000,4.4309,1.7740,-3.4416,0.5637
Julian-data/fingers/JulianX300Y200jl/JulianX300Y200jlfingersC,1.7790,0.4405,588.8191,37.8635,0.2800,0.0400,6.1499,8.4108,588.8191,5.0259,19.0000,600.0000,3.4570,6.3639,-4.2003,0.1571
Julian-data/fingers/JulianX250Y150jl/JulianX250Y150jlfingersC,1.7354,0.5640,596.5929,5.7266,0.2000,0.0000,6.2065,8.1894,596.5929,5.0259,19.0000,600.0000,3.5764,9.3566,-0.0274,0.1069
Julian-data/fingers/JulianX250Y150jl/JulianX250Y150jlfingersA,0.7452,0.2510,411.0383,26.3469,0.0400,0.0000,2.8348,67.0050,411.0383,2.0027,133.0000,400.0000,3.8042,10.6313,0.2952,0.0941
Julian-data/fingers/JulianX250Y150jl/JulianX250Y150jlfingersB,0.9551,0.2873,397.3120,17.5358,0.1600,0.0000,3.9833,26.8159,397.3120,2.9812,58.0000,400.0000,4.1706,5.7152,-0.1095,0.1750
Julian-data/fingers/JulianX300Y300jl/JulianX300Y300jlfingersA,0.8846,0.7679,384.5688,18.8427,0.0000,0.0000,3.2634,44.7064,384.5688,2.0027,133.0000,400.0000,3.6890,-5.0578,1.7249,-0.1977
Julian-data/fingers/JulianX300Y300jl/JulianX300Y300jlfingersC,1.8235,0.2638,563.6878,116.4150,0.2400,0.0400,5.9202,9.4647,563.6878,5.0259,19.0000,600.0000,3.2466,4.5337,2.0887,0.2206
Julian-data/fingers/JulianX300Y300jl/JulianX300Y300jlfingersB,1.2162,0.5810,388.9537,7.4466,0.0000,0.0000,4.0893,24.2763,388.9537,2.9812,58.0000,400.0000,3.3625,3.6845,-2.7716,0.2714
Julian-data/fingers/JulianX250Y250jl/JulianX250Y250jlfingersA,0.7345,0.2223,372.8090,38.8668,0.0400,0.0800,3.3094,41.8251,372.8090,2.0027,133.0000,400.0000,4.5054,-10.7070,0.0980,-0.0934
Julian-data/fingers/JulianX250Y250jl/JulianX250Y250jlfingersB,0.9155,0.2297,377.2493,74.5737,0.1200,0.0400,3.9165,26.7542,377.2493,2.9812,58.0000,400.0000,4.2779,2.4706,0.3666,0.4048
Julian-data/fingers/JulianX250Y250jl/JulianX250Y250jlfingersC,1.8657,0.3706,567.6850,123.4338,0.3200,0.0400,6.5202,6.2530,567.6850,5.0259,19.0000,600.0000,3.4947,5.2116,1.2083,0.1919
Julian-data/fingers/JulianX250Y200jl/JulianX250Y200jlfingersA,0.7181,0.4189,393.3359,25.0880,0.0400,0.0000,3.1804,48.7690,393.3359,2.0027,133.0000,400.0000,4.4286,18.8679,0.3351,0.0530
Julian-data/fingers/JulianX250Y200jl/JulianX250Y200jlfingersB,0.8383,0.2133,392.6363,9.9958,0.0400,0.0400,4.4421,18.9335,392.6363,2.9812,58.0000,400.0000,5.2987,-6.2646,0.4682,-0.1596
